"flight_id","flight_no","departure_airport","arrival_airport","aircraft_code","proceeds","fuel_part_of_tickets_cost","busy_seats","all_seats","busy_seats_percent","actual_arrival","fuel_cost_for_flight","fuel_overpayment"
136642,"PG0480","AAQ","EGO","SU9","531000.00","138060.0000","64","97","65","2017-01-30 10:17:00+00","38661","3.57104058353379"
136352,"PG0252","AAQ","SVO","733","1372400.00","356824.0000","92","130","70","2016-12-10 11:50:00+00","110723","3.2226727960767"
136807,"PG0480","AAQ","EGO","SU9","531000.00","138060.0000","68","97","70","2017-02-23 10:18:00+00","39450","3.49961977186312"
136253,"PG0252","AAQ","SVO","733","1407800.00","366028.0000","93","130","71","2016-12-24 11:46:00+00","108508.54","3.37326444536071"
136122,"PG0252","AAQ","SVO","733","1431000.00","372060.0000","97","130","74","2017-01-08 11:48:00+00","110723","3.36027744912981"
136360,"PG0252","AAQ","SVO","733","1455400.00","378404.0000","97","130","74","2017-02-05 11:48:00+00","110723","3.41757358453077"
136418,"PG0252","AAQ","SVO","733","1407800.00","366028.0000","97","130","74","2016-12-07 11:47:00+00","110723","3.30579915645349"
136464,"PG0252","AAQ","SVO","733","1398000.00","363480.0000","100","130","76","2017-01-09 11:47:00+00","110723","3.28278677420229"
136202,"PG0252","AAQ","SVO","733","1495600.00","388856.0000","100","130","76","2017-01-05 11:49:00+00","112937.46","3.44310913314325"
136250,"PG0252","AAQ","SVO","733","1407800.00","366028.0000","99","130","76","2017-02-08 11:47:00+00","111830.23","3.27306847173613"
136178,"PG0252","AAQ","SVO","733","1434600.00","372996.0000","99","130","76","2017-01-29 11:49:00+00","109615.77","3.40275856293305"
136252,"PG0252","AAQ","SVO","733","1517600.00","394576.0000","102","130","78","2016-12-20 11:46:00+00","111830.23","3.52834828292851"
136306,"PG0252","AAQ","SVO","733","1443200.00","375232.0000","102","130","78","2016-12-04 11:50:00+00","110723","3.38892551683029"
136922,"PG0480","AAQ","EGO","SU9","607800.00","158028.0000","76","97","78","2017-02-11 10:17:00+00","39450","4.00577946768061"
136366,"PG0252","AAQ","SVO","733","1527400.00","397124.0000","103","130","79","2017-01-11 11:47:00+00","109615.77","3.62287287677676"
136491,"PG0252","AAQ","SVO","733","1505400.00","391404.0000","103","130","79","2016-12-08 11:49:00+00","111830.23","3.49998385946269"
136397,"PG0252","AAQ","SVO","733","1444400.00","375544.0000","104","130","80","2016-12-25 11:47:00+00","111830.23","3.35816174213359"
136143,"PG0252","AAQ","SVO","733","1554200.00","404092.0000","105","130","80","2016-12-14 11:46:00+00","110723","3.64957596885923"
136887,"PG0480","AAQ","EGO","SU9","595200.00","154752.0000","78","97","80","2017-01-20 10:19:00+00","38661","4.0027935128424"
136185,"PG0252","AAQ","SVO","733","1520000.00","395200.0000","104","130","80","2017-01-14 11:49:00+00","114044.69","3.4653082050554"
136843,"PG0480","AAQ","EGO","SU9","632400.00","164424.0000","78","97","80","2016-12-04 10:20:00+00","39450","4.16790874524715"
136823,"PG0480","AAQ","EGO","SU9","620400.00","161304.0000","78","97","80","2017-02-05 10:18:00+00","40239","4.00864832625065"
136318,"PG0252","AAQ","SVO","733","1544400.00","401544.0000","104","130","80","2016-12-17 11:49:00+00","112937.46","3.55545449667453"
136420,"PG0252","AAQ","SVO","733","1542000.00","400920.0000","104","130","80","2017-01-01 11:47:00+00","108508.54","3.6948243889375"
136351,"PG0252","AAQ","SVO","733","1555400.00","404404.0000","105","130","80","2017-02-26 11:53:00+00","110723","3.65239381158386"
136383,"PG0252","AAQ","SVO","733","1493200.00","388232.0000","106","130","81","2017-01-25 11:51:00+00","112937.46","3.43758395133023"
136888,"PG0480","AAQ","EGO","SU9","626100.00","162786.0000","79","97","81","2017-02-14 10:19:00+00","39450","4.12638783269962"
136320,"PG0252","AAQ","SVO","733","1544400.00","401544.0000","106","130","81","2017-02-19 11:45:00+00","110723","3.62656358660802"
136844,"PG0480","AAQ","EGO","SU9","575100.00","149526.0000","79","97","81","2017-02-28 10:16:00+00","39450","3.79026615969582"
136485,"PG0252","AAQ","SVO","733","1520000.00","395200.0000","106","130","81","2017-01-27 11:47:00+00","110723","3.56926745120707"
